Mesocycle,Week,Day,Workout Type,Exercise,Sets,Rep Goal,Notes,Video Link
Mesocycle 2 Elevated Volume,Week 4,Day 5,Triceps,Cable Tricep Pushdown,3,1/fail,,https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 2 Elevated Volume,Week 4,Day 5,Quads,High Bar Squat,2,1/fail,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 4,Day 5,Hamstrings,Stiff Legged Deadlift,2,1/fail,,https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 2 Elevated Volume,Week 4,Day 5,Abs,V-Up,4,1/fail,,https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 2 Elevated Volume,Week 4,Day 5,Calves,Calves on Leg Press,4,1/fail,,https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Horizontal Push,Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Chest Isolation,Flat Dumbbell Flye ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=9yjaVlj69H0
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Vertical Push,Incline Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Triceps,Cable Tricep Pushdown,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Horizontal Pull,Barbell Bent-Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Deadlifts and Glute Bridges,Deadlift ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Abs,V-Up,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 1,Calves,Calves on Leg Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Hamstrings,Stiff Legged Deadlift,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Deadlifts and Glute Bridges,Deadlift ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Rear/Medial Delts,Barbell Upright Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Vertical Pull,Overhand Pullup ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 2,Vertical Push,Incline Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Vertical Pull,Overhand Pullup ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Horizontal Pull,Barbell Bent-Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Rear/Medial Delts,Barbell Upright Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Biceps,Barbell Curl,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Vertical Push,Incline Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Abs,V-Up,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 3,Calves,Calves on Leg Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Deadlifts and Glute Bridges,Deadlift ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Hamstrings,Stiff Legged Deadlift,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Rear/Medial Delts,Barbell Upright Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Horizontal Push,Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 4,Horizontal Pull,Barbell Bent-Row,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Vertical Pull,Overhand Pullup ,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Biceps,Barbell Curl,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Vertical Push,Incline Medium Grip Bench Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Triceps,Cable Tricep Pushdown,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Quads,High Bar Squat,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Hamstrings,Stiff Legged Deadlift,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Abs,V-Up,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 2 Elevated Volume,Week 5: Deload,Day 5,Calves,Calves on Leg Press,2,1/2 reps of Week 1,,https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 1,Day 1,Horizontal Push,Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 3 Metabolite Training,Week 1,Day 1,Chest Isolation,Flat Dumbbell Flye ,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=9yjaVlj69H0
Mesocycle 3 Metabolite Training,Week 1,Day 1,Vertical Push,Incline Medium Grip Bench Press,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 1,Day 1,Triceps,Cable Tricep Pushdown,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 3 Metabolite Training,Week 1,Day 1,Horizontal Pull,Barbell Bent-Row,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 1,Day 1,Deadlifts and Glute Bridges,Deadlift ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 1,Day 1,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 1,Day 1,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 1,Day 2,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 2,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 2,Hamstrings,Stiff Legged Deadlift,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 1,Day 2,Deadlifts and Glute Bridges,Deadlift ,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 1,Day 2,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 1,Day 2,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 1,Day 2,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 1,Day 3,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 1,Day 3,Horizontal Pull,Barbell Bent-Row,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 1,Day 3,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 1,Day 3,Biceps,Barbell Curl,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 3 Metabolite Training,Week 1,Day 3,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 1,Day 3,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 3,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 1,Day 3,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 1,Day 4,Deadlifts and Glute Bridges,Deadlift ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 1,Day 4,Hamstrings,Stiff Legged Deadlift,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 1,Day 4,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 4,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 4,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 1,Day 4,Horizontal Push,Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 3 Metabolite Training,Week 1,Day 4,Horizontal Pull,Barbell Bent-Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 1,Day 5,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 1,Day 5,Biceps,Barbell Curl,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 3 Metabolite Training,Week 1,Day 5,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 1,Day 5,Triceps,Cable Tricep Pushdown,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 3 Metabolite Training,Week 1,Day 5,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 1,Day 5,Hamstrings,Stiff Legged Deadlift,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 1,Day 5,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 1,Day 5,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 2,Day 1,Horizontal Push,Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 3 Metabolite Training,Week 2,Day 1,Chest Isolation,Flat Dumbbell Flye ,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=9yjaVlj69H0
Mesocycle 3 Metabolite Training,Week 2,Day 1,Vertical Push,Incline Medium Grip Bench Press,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 2,Day 1,Triceps,Cable Tricep Pushdown,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 3 Metabolite Training,Week 2,Day 1,Horizontal Pull,Barbell Bent-Row,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 2,Day 1,Deadlifts and Glute Bridges,Deadlift ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 2,Day 1,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 2,Day 1,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 2,Day 2,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 2,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 2,Hamstrings,Stiff Legged Deadlift,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 2,Day 2,Deadlifts and Glute Bridges,Deadlift ,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 2,Day 2,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 2,Day 2,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 2,Day 2,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 2,Day 3,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 2,Day 3,Horizontal Pull,Barbell Bent-Row,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 2,Day 3,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 2,Day 3,Biceps,Barbell Curl,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 3 Metabolite Training,Week 2,Day 3,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 2,Day 3,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 3,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 2,Day 3,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 2,Day 4,Deadlifts and Glute Bridges,Deadlift ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 2,Day 4,Hamstrings,Stiff Legged Deadlift,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 2,Day 4,Quads,High Bar Squat,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 4,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 4,Rear/Medial Delts,Barbell Upright Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 2,Day 4,Horizontal Push,Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 3 Metabolite Training,Week 2,Day 4,Horizontal Pull,Barbell Bent-Row,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 2,Day 5,Vertical Pull,Overhand Pullup ,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 2,Day 5,Biceps,Barbell Curl,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 3 Metabolite Training,Week 2,Day 5,Vertical Push,Incline Medium Grip Bench Press,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 2,Day 5,Triceps,Cable Tricep Pushdown,3,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 3 Metabolite Training,Week 2,Day 5,Quads,High Bar Squat,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 2,Day 5,Hamstrings,Stiff Legged Deadlift,2,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 2,Day 5,Abs,V-Up,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 2,Day 5,Calves,Calves on Leg Press,4,3/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 3,Day 1,Horizontal Push,Medium Grip Bench Press,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=IB4SOljqN3M
Mesocycle 3 Metabolite Training,Week 3,Day 1,Chest Isolation,Flat Dumbbell Flye ,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=9yjaVlj69H0
Mesocycle 3 Metabolite Training,Week 3,Day 1,Vertical Push,Incline Medium Grip Bench Press,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 3,Day 1,Triceps,Cable Tricep Pushdown,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=EHZ-EmyH0AA
Mesocycle 3 Metabolite Training,Week 3,Day 1,Horizontal Pull,Barbell Bent-Row,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 3,Day 1,Deadlifts and Glute Bridges,Deadlift ,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 3,Day 1,Abs,V-Up,4,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 3,Day 1,Calves,Calves on Leg Press,4,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 3,Day 2,Quads,High Bar Squat,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 3,Day 2,Quads,High Bar Squat,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 3,Day 2,Hamstrings,Stiff Legged Deadlift,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 3,Day 2,Deadlifts and Glute Bridges,Deadlift ,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 3,Day 2,Rear/Medial Delts,Barbell Upright Row,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 3,Day 2,Vertical Pull,Overhand Pullup ,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 3,Day 2,Vertical Push,Incline Medium Grip Bench Press,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 3,Day 3,Vertical Pull,Overhand Pullup ,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=VX2iVFQzskU
Mesocycle 3 Metabolite Training,Week 3,Day 3,Horizontal Pull,Barbell Bent-Row,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=nMu_CWMVewc
Mesocycle 3 Metabolite Training,Week 3,Day 3,Rear/Medial Delts,Barbell Upright Row,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
Mesocycle 3 Metabolite Training,Week 3,Day 3,Biceps,Barbell Curl,4,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=Wz66Z5W9iqE
Mesocycle 3 Metabolite Training,Week 3,Day 3,Vertical Push,Incline Medium Grip Bench Press,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=LGUfh4tc13I
Mesocycle 3 Metabolite Training,Week 3,Day 3,Quads,High Bar Squat,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 3,Day 3,Abs,V-Up,4,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=8ywlNJEp4bA
Mesocycle 3 Metabolite Training,Week 3,Day 3,Calves,Calves on Leg Press,4,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=5f-MN0b_V4g
Mesocycle 3 Metabolite Training,Week 3,Day 4,Deadlifts and Glute Bridges,Deadlift ,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=wWYRrCVvEcY
Mesocycle 3 Metabolite Training,Week 3,Day 4,Hamstrings,Stiff Legged Deadlift,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=V8Wxzum0Heg
Mesocycle 3 Metabolite Training,Week 3,Day 4,Quads,High Bar Squat,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 3,Day 4,Quads,High Bar Squat,2,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=thBk5RamieE
Mesocycle 3 Metabolite Training,Week 3,Day 4,Rear/Medial Delts,Barbell Upright Row,3,2/fail,"Rest between sets: Enough to barely catch your breath",https://www.youtube.com/watch?v=-hpLxNeJU34
